repo,sha,parent_sha,author,before_files,after_files,before_nloc,after_nloc,delta_nloc,before_ccn_sum,after_ccn_sum,delta_ccn_sum,before_ccn_mean,after_ccn_mean,delta_ccn_mean,additions,deletions,linhas_adicionadas_por_delta_ccn,path_before,path_after,linhas_por_abs_delta_ccn
Thabonel/wheels-wins-landing-page,578868b410d7c0069e40a2acd470c6dae5251867,9e5b47b8a473150331ba4f8229e09ad0819cdb09,claude,2062,2062,395709,395759,50,36740,36740,0,2.731,2.731,0.0,83,28,,analises_projeto_lote/Thabonel_wheels-wins-landing-page_578868b_1756663465/before,analises_projeto_lote/Thabonel_wheels-wins-landing-page_578868b_1756663465/after,0.0
Thabonel/wheels-wins-landing-page,9e5b47b8a473150331ba4f8229e09ad0819cdb09,10915bc8d15032508e7c20d6ed16436fb6ea5474,claude,2061,2062,395543,395709,166,36712,36740,28,2.73,2.731,0.001,214,7,7.643,analises_projeto_lote/Thabonel_wheels-wins-landing-page_9e5b47b_1756663495/before,analises_projeto_lote/Thabonel_wheels-wins-landing-page_9e5b47b_1756663495/after,7.643
Thabonel/wheels-wins-landing-page,10915bc8d15032508e7c20d6ed16436fb6ea5474,3146e9e35116176c9d02a89cb979eda0e12b1663,claude,2060,2061,395550,395543,-7,36715,36712,-3,2.73,2.73,0.0,123,106,41.0,analises_projeto_lote/Thabonel_wheels-wins-landing-page_10915bc_1756663527/before,analises_projeto_lote/Thabonel_wheels-wins-landing-page_10915bc_1756663527/after,41.0
brudallism/meal-planner-ai,a768949d7a35daa4f893ce3c61033c417e092baa,e87648282ccdf993322db234ba795e9ff57be18d,brudallism,27,31,17671,20142,2471,164,197,33,1.451,1.551,0.1,2732,224,82.788,analises_projeto_lote/brudallism_meal-planner-ai_a768949_1756663558/before,analises_projeto_lote/brudallism_meal-planner-ai_a768949_1756663558/after,82.788
KamalKishor-FrontEndDeveloper/chatbot-LLM,f1768c2f1caa52efa88b3fdaf488ccde9e16447a,ca1f203417cd268fd4c8ff958e5a5a42d349c03e,KAMAL KISHOR,86,87,18642,18797,155,521,549,28,1.459,1.468,0.009,403,25,14.393,analises_projeto_lote/KamalKishor-FrontEndDeveloper_chatbot-LLM_f1768c2_1756663565/before,analises_projeto_lote/KamalKishor-FrontEndDeveloper_chatbot-LLM_f1768c2_1756663565/after,14.393
its-ansh-jha/AIDevPlatform,78560f1f4307b5d6c13bcb73e39ff60e7f39fa3d,36b9a5502141cefbe83b7398058a8ed22aeafcfe,lisega8121,88,89,16233,16921,688,768,804,36,1.485,1.531,0.046,849,51,23.583,analises_projeto_lote/its-ansh-jha_AIDevPlatform_78560f1_1756663573/before,analises_projeto_lote/its-ansh-jha_AIDevPlatform_78560f1_1756663573/after,23.583
Alvarezitooo/phoenix-monorepo-clean,00d70b44bc2861335f66a9a1f311281dfd0ee5fb,c295adcc5ba4d82cfeaf56c9b47366aa132547d5,Alvarezitooo,438,438,79227,79295,68,5896,5915,19,2.637,2.643,0.006,144,36,7.579,analises_projeto_lote/Alvarezitooo_phoenix-monorepo-clean_00d70b4_1756663581/before,analises_projeto_lote/Alvarezitooo_phoenix-monorepo-clean_00d70b4_1756663581/after,7.579
disposable/disposable-email-domains,d1092db0348a7b4c98ae027c2cdde92898d40184,802d68c81a2a8e34a8413618e22ee6d7e2a0fb29,smeinecke,46,46,515017,514202,-815,282,282,0,6.13,6.13,0.0,1508,2323,,analises_projeto_lote/disposable_disposable-email-domains_d1092db_1756663592/before,analises_projeto_lote/disposable_disposable-email-domains_d1092db_1756663592/after,0.0
siteoptz/siteoptz,698cd3b462026d5c9e88e909bf459e57e07e8a97,d896e5e85929a682b0db491b0fa61da114dc6629,Antonio Mendoza,1002,1002,579668,581932,2264,11501,11501,0,2.68,2.68,0.0,3126,846,,analises_projeto_lote/siteoptz_siteoptz_698cd3b_1756667388/before,analises_projeto_lote/siteoptz_siteoptz_698cd3b_1756667388/after,0.0
Satoshi91/legal-ai-rag,6addef7d09dca6d58f8a448b8c8cbf1717a2f830,7142ee40a2a69404d2faa96e7e69477ce9eaf091,Satoshi91,5,20,77,492,415,2,47,45,1.0,2.611,1.611,622,7,13.822,analises_projeto_lote/Satoshi91_legal-ai-rag_6addef7_1756667418/before,analises_projeto_lote/Satoshi91_legal-ai-rag_6addef7_1756667418/after,13.822
kp30evg/evg-ai,2f3f0a38394156e9cb97365f2f7fd2ec2372f31f,3800f46d6192bdc8b3d1f768b78be51f984b5a15,kp30evg,91,91,115143,115214,71,224,224,0,1.806,1.806,0.0,228,137,,analises_projeto_lote/kp30evg_evg-ai_2f3f0a3_1756668039/before,analises_projeto_lote/kp30evg_evg-ai_2f3f0a3_1756668039/after,0.0
kp30evg/evg-ai,3800f46d6192bdc8b3d1f768b78be51f984b5a15,09226ec4c0a5b24275f9ee0605fd5060d0b098f5,kp30evg,88,91,113523,115143,1620,182,224,42,2.141,1.806,-0.335,3061,716,72.881,analises_projeto_lote/kp30evg_evg-ai_3800f46_1756668097/before,analises_projeto_lote/kp30evg_evg-ai_3800f46_1756668097/after,72.881
mjnhbg3/Realtalk,5a6f36e5929aad622975908ab390580c90f6db12,f9afcd9b00b03e8feb535c7cbe3cb99fe4277d77,Duke Kesten,11,18,3418,4370,952,809,707,-102,4.703,4.337,-0.366,2349,373,23.029,analises_projeto_lote/mjnhbg3_Realtalk_5a6f36e_1756668155/before,analises_projeto_lote/mjnhbg3_Realtalk_5a6f36e_1756668155/after,23.029
OpenTermsArchive/GenAI-snapshots,706b3b094b3f5d38d15e9f37967a822c7027ccfb,261ccba21359cde91ca2908c4476233d67cc1623,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_706b3b0_1756668161/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_706b3b0_1756668161/after,0.0
OpenTermsArchive/GenAI-snapshots,261ccba21359cde91ca2908c4476233d67cc1623,3b2cf6b11c537e5ae0358927d16a85bffc472591,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_261ccba_1756668216/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_261ccba_1756668216/after,0.0
OpenTermsArchive/GenAI-snapshots,3b2cf6b11c537e5ae0358927d16a85bffc472591,8e04ac358aeaae2c8e196072b0dddd3895f24e5f,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_3b2cf6b_1756668266/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_3b2cf6b_1756668266/after,0.0
OpenTermsArchive/GenAI-snapshots,8e04ac358aeaae2c8e196072b0dddd3895f24e5f,594590ec2ef138f511beb0b777164ec16117ffba,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_8e04ac3_1756668317/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_8e04ac3_1756668317/after,0.0
OpenTermsArchive/GenAI-snapshots,20555b374dcb1362b1ed692487b80e187abac0c4,e2f5d5eef6abc9cf41052728c52ab0f20ae5970b,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_20555b3_1756668368/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_20555b3_1756668368/after,0.0
OpenTermsArchive/GenAI-snapshots,594590ec2ef138f511beb0b777164ec16117ffba,20555b374dcb1362b1ed692487b80e187abac0c4,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_594590e_1756668417/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_594590e_1756668417/after,0.0
OpenTermsArchive/GenAI-snapshots,e2f5d5eef6abc9cf41052728c52ab0f20ae5970b,247831b90357e037701c74bf76640d17a8868050,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_e2f5d5e_1756668471/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_e2f5d5e_1756668471/after,0.0
OpenTermsArchive/GenAI-snapshots,247831b90357e037701c74bf76640d17a8868050,93cd70e44086a665159fa396d6d97a29a7584030,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_247831b_1756668521/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_247831b_1756668521/after,0.0
OpenTermsArchive/GenAI-versions,74a2f9b2bb74e1b3acc06b2d5fe8d2358f203053,bb281a8939a16d1da3767b6e510e050517c51aee,OTA-Bot,135,135,21010,21010,0,0,0,0,0.0,0.0,0.0,3,3,,analises_projeto_lote/OpenTermsArchive_GenAI-versions_74a2f9b_1756668572/before,analises_projeto_lote/OpenTermsArchive_GenAI-versions_74a2f9b_1756668572/after,0.0
OpenTermsArchive/GenAI-snapshots,93cd70e44086a665159fa396d6d97a29a7584030,b2fc82a8760e39a1c9c3ef955465686697e76ac5,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_93cd70e_1756668585/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_93cd70e_1756668585/after,0.0
OpenTermsArchive/GenAI-versions,bb281a8939a16d1da3767b6e510e050517c51aee,67e01af509f492178b1c1f7c1d6b8fb870fdddbd,OTA-Bot,135,135,21013,21010,-3,0,0,0,0.0,0.0,0.0,89,92,,analises_projeto_lote/OpenTermsArchive_GenAI-versions_bb281a8_1756668638/before,analises_projeto_lote/OpenTermsArchive_GenAI-versions_bb281a8_1756668638/after,0.0
OpenTermsArchive/GenAI-snapshots,b2fc82a8760e39a1c9c3ef955465686697e76ac5,59c42b799c3d75155a9b87ad70d052a8ba5cbedc,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_b2fc82a_1756668651/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_b2fc82a_1756668651/after,0.0
OpenTermsArchive/GenAI-versions,67e01af509f492178b1c1f7c1d6b8fb870fdddbd,9256953def6e44afc9f7bc8940e9ab1477bdc0f2,OTA-Bot,135,135,21013,21013,0,0,0,0,0.0,0.0,0.0,15,15,,analises_projeto_lote/OpenTermsArchive_GenAI-versions_67e01af_1756668704/before,analises_projeto_lote/OpenTermsArchive_GenAI-versions_67e01af_1756668704/after,0.0
OpenTermsArchive/GenAI-snapshots,59c42b799c3d75155a9b87ad70d052a8ba5cbedc,a98115fcc9b31fafefeb6a408a319f707307e5c5,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_59c42b7_1756668717/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_59c42b7_1756668717/after,0.0
OpenTermsArchive/GenAI-snapshots,a98115fcc9b31fafefeb6a408a319f707307e5c5,958bc3c307bf0c8603bddca83311bd127be8078d,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_a98115f_1756668769/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_a98115f_1756668769/after,0.0
OpenTermsArchive/GenAI-versions,9256953def6e44afc9f7bc8940e9ab1477bdc0f2,e5f6e186b9d9fba84689451d135bbf19bdd995f1,OTA-Bot,135,135,21014,21013,-1,0,0,0,0.0,0.0,0.0,23,24,,analises_projeto_lote/OpenTermsArchive_GenAI-versions_9256953_1756668823/before,analises_projeto_lote/OpenTermsArchive_GenAI-versions_9256953_1756668823/after,0.0
OpenTermsArchive/GenAI-snapshots,958bc3c307bf0c8603bddca83311bd127be8078d,06ef3452bb5a32f15003086597616fdc42b40cb2,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_958bc3c_1756668836/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_958bc3c_1756668836/after,0.0
OpenTermsArchive/GenAI-snapshots,06ef3452bb5a32f15003086597616fdc42b40cb2,872ddd49a6f933a174cdc2940ab5fc8483c1c2c9,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_06ef345_1756668888/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_06ef345_1756668888/after,0.0
OpenTermsArchive/GenAI-snapshots,872ddd49a6f933a174cdc2940ab5fc8483c1c2c9,38a55b5fab45a5c3247df6956e6c0003a2279fab,OTA-Bot,157,157,64875,64875,0,4509,4509,0,3.854,3.854,0.0,2,2,,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_872ddd4_1756668942/before,analises_projeto_lote/OpenTermsArchive_GenAI-snapshots_872ddd4_1756668942/after,0.0
adamlui/chatgpt-widescreen,f53b9c84769d339f6ccb360687ba989df5b7ef60,3e43bcbfc0f445b73315368cae50b8c83f44040d,kudo-sync-bot,458,458,119426,119375,-51,852,852,0,2.196,2.196,0.0,18,69,,analises_projeto_lote/adamlui_chatgpt-widescreen_f53b9c8_1756668995/before,analises_projeto_lote/adamlui_chatgpt-widescreen_f53b9c8_1756668995/after,0.0
adamlui/chatgpt-auto-continue,dbc2748c18abd9b24a9920e625257008c4dffb24,1025876479183969dc27c085f507b0548a948863,kudo-sync-bot,453,453,118982,118930,-52,560,560,0,2.258,2.258,0.0,18,70,,analises_projeto_lote/adamlui_chatgpt-auto-continue_dbc2748_1756669050/before,analises_projeto_lote/adamlui_chatgpt-auto-continue_dbc2748_1756669050/after,0.0
adamlui/chatgpt-infinity,e2c74cc25531c629690438eb49c71ec8dad0c6fc,03432c71d5e6918b72642fd476f1f24c93a0d58c,kudo-sync-bot,487,487,109704,109652,-52,674,674,0,2.167,2.167,0.0,18,70,,analises_projeto_lote/adamlui_chatgpt-infinity_e2c74cc_1756669110/before,analises_projeto_lote/adamlui_chatgpt-infinity_e2c74cc_1756669110/after,0.0
remilatoufik1-byte/dark-control-server,756dda0713d41cab3855ad18e8cde81da2415f29,8f6d7aaf51cfc36fc60cd2e73f6faee8a43260d4,remilatoufik1-byte,11,11,340,344,4,28,29,1,2.8,2.9,0.1,24,19,24.0,analises_projeto_lote/remilatoufik1-byte_dark-control-server_756dda0_1756669179/before,analises_projeto_lote/remilatoufik1-byte_dark-control-server_756dda0_1756669179/after,24.0
symfony/ai-platform,aae8cb99c0584e698fa2d0e4a8eeebefd1d4bb5e,096d639f26cb9e89f83b3ec87ad02042faa6183c,chr-hertel,330,333,14119,14220,101,1770,1782,12,1.859,1.854,-0.005,164,2,13.667,analises_projeto_lote/symfony_ai-platform_aae8cb9_1756669186/before,analises_projeto_lote/symfony_ai-platform_aae8cb9_1756669186/after,13.667
symfony/ai,e7bec238e4f695da16ce00843ad0d7d7100d27b7,087ccb3178ed86b5a6bb9d1eee1cbe365f39b658,chr-hertel,863,867,40677,40796,119,3403,3415,12,1.837,1.835,-0.002,198,2,16.5,analises_projeto_lote/symfony_ai_e7bec23_1756669193/before,analises_projeto_lote/symfony_ai_e7bec23_1756669193/after,16.5
gabrielmoreiradevs/Resume-AI,38f95c4eeb018de47dec0bae195d747330acd143,d0694231e8f97b34dc14559c916abb0397d1f69a,gabrielmoreiradevs,15,18,1327,1386,59,38,43,5,1.31,1.265,-0.045,77,0,15.4,analises_projeto_lote/gabrielmoreiradevs_Resume-AI_38f95c4_1756669204/before,analises_projeto_lote/gabrielmoreiradevs_Resume-AI_38f95c4_1756669204/after,15.4
cathackr/SmartCompute,d95e300d9369cd35b0d8f3ec2f46f38dce1b5ec6,05a7c7d64504fd03a34ccf31e41231cc739ce2de,Cathackr,249,253,33311,34389,1078,3298,3324,26,3.221,3.233,0.012,430,10,16.538,analises_projeto_lote/cathackr_SmartCompute_d95e300_1756669209/before,analises_projeto_lote/cathackr_SmartCompute_d95e300_1756669209/after,16.538
bluegreenmirror/loan-calculator-trial,2f8b9c1868f55d0d175df4f83a7848369fca95d5,41ca8790d15f3f62d574bb80cd4cacf6da650ba9,bluegreenmirror,30,30,1208,1218,10,50,50,0,1.389,1.389,0.0,57,13,,analises_projeto_lote/bluegreenmirror_loan-calculator-trial_2f8b9c1_1756669218/before,analises_projeto_lote/bluegreenmirror_loan-calculator-trial_2f8b9c1_1756669218/after,0.0
FrancescoPuglia/APP-SPORT,1b4cb3c607a248161a2736805ee0a7b2ae95b42b,f7b1f0164e416cd9d15eb1889a4df6d515f8248a,Francesco Puglia,26,33,23987,25809,1822,328,583,255,2.025,2.038,0.013,2283,119,8.953,analises_projeto_lote/FrancescoPuglia_APP-SPORT_1b4cb3c_1756669225/before,analises_projeto_lote/FrancescoPuglia_APP-SPORT_1b4cb3c_1756669225/after,8.953
victorsolmn/Streaks_Flutter,cdc099506a804cb1c5453dc49b39879b05f7628b,a176da70b24683fc29e32a2c19ff509ce9a1dfce,victorsolmn,198,200,31866,33080,1214,1427,1429,2,3.726,3.731,0.005,2198,674,1099.0,analises_projeto_lote/victorsolmn_Streaks_Flutter_cdc0995_1756669233/before,analises_projeto_lote/victorsolmn_Streaks_Flutter_cdc0995_1756669233/after,1099.0
Zoran-IA-Mimetique/Zoran-IA-Suicide-Prevention-EthicChain,ce1b731372274849b833b4cf7ba5c496e3405e2e,af011a353daaa0b441630a9ebcb442309c80ce12,Zoran-IA-Mimetique,2,5,18,35,17,0,0,0,0.0,0.0,0.0,24,0,,analises_projeto_lote/Zoran-IA-Mimetique_Zoran-IA-Suicide-Prevention-EthicChain_ce1b731_1756669244/before,analises_projeto_lote/Zoran-IA-Mimetique_Zoran-IA-Suicide-Prevention-EthicChain_ce1b731_1756669244/after,0.0
better-together-org/community-engine-rails,9fe4132ff23f317f959136fc7ceb1db4acf1e234,ca5e35147eb5958f59b5775ac9e981a5e4180005,rsmithlal,1612,1612,211542,211553,11,4622,4623,1,1.6,1.6,0.0,14,1,14.0,analises_projeto_lote/better-together-org_community-engine-rails_9fe4132_1756669249/before,analises_projeto_lote/better-together-org_community-engine-rails_9fe4132_1756669249/after,14.0
genai-rs/langfuse-ergonomic,2b87553afad110aac59781b125a8a83622abd05f,485318516b338432e499e4e3a65d5eb28e49f7c4,timvw,37,40,4063,4569,506,282,312,30,2.712,2.737,0.025,723,49,24.1,analises_projeto_lote/genai-rs_langfuse-ergonomic_2b87553_1756669649/before,analises_projeto_lote/genai-rs_langfuse-ergonomic_2b87553_1756669649/after,24.1
austeane/austin-site,5f001d45f62ee3a4b981fd5786f02b8d6e0110b4,10468497f66ae85e24d88f93b4d5719d0122690e,Austin Wallace,36,37,8462,8515,53,137,137,0,8.059,8.059,0.0,130,39,,analises_projeto_lote/austeane_austin-site_5f001d4_1756669656/before,analises_projeto_lote/austeane_austin-site_5f001d4_1756669656/after,0.0
pyregence/pyregence,7086d0efc3e751c6a419a449b570238a8391d1b8,0f16b2edbef3a92dc63936d11267de0fb43d065d,drewverlee,153,157,33930,34525,595,13,14,1,1.0,1.0,0.0,668,54,668.0,analises_projeto_lote/pyregence_pyregence_7086d0e_1756669664/before,analises_projeto_lote/pyregence_pyregence_7086d0e_1756669664/after,668.0
Tamoghna12/obsidian-ai-assistant,1d27c5c790258f5fe79912c222b1d6296a536594,3429f1253d0c2db20cd791492e348a671182a592,Tamoghna12,7,27,665,4834,4169,312,197,-115,1.696,1.698,0.002,5614,139,48.817,analises_projeto_lote/Tamoghna12_obsidian-ai-assistant_1d27c5c_1756669675/before,analises_projeto_lote/Tamoghna12_obsidian-ai-assistant_1d27c5c_1756669675/after,48.817
kevinveenbirkenbach/infinito-nexus,db642c1c39f13d649fb09c71f75c254e2721ae36,2fccebbd1fe59fe2a7e358abb608c3c5bb25fb87,kevinveenbirkenbach,1868,1867,56826,56824,-2,3504,3504,0,3.331,3.331,0.0,20,23,,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_db642c1_1756670301/before,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_db642c1_[phone]/after,0.0
pireifej/prayoverus-mobile,cded3c1d8e25f69354ff6da62a08842a72903e2a,0573833b3852749c90cc6b6ba475c2a46e1ce1f5,pireifej,134,134,33045,33018,-27,874,874,0,1.525,1.525,0.0,38,69,,analises_projeto_lote/pireifej_prayoverus-mobile_cded3c1_1756670313/before,analises_projeto_lote/pireifej_prayoverus-mobile_cded3c1_1756670313/after,0.0
ipergamali/mysmartroute,1864c539bbbe79f87d4c9dce959160fe56e2f70e,969ce97b0c7110b25989dd4417418cede40ff3e5,ipergamali,0,0,0,0,0,0,0,0,0.0,0.0,0.0,12,12,,analises_projeto_lote/ipergamali_mysmartroute_1864c53_1756670320/before,analises_projeto_lote/ipergamali_mysmartroute_1864c53_1756670320/after,0.0
austeane/austin-site,755bc4f9f4d41e9c83961d95995ce5952506c9e2,9f8b814776cd98ae1c6b11c85c4ebcda123e7fc0,Austin Wallace,24,30,7728,7779,51,136,136,0,8.0,8.0,0.0,43,9,,analises_projeto_lote/austeane_austin-site_755bc4f_1756670330/before,analises_projeto_lote/austeane_austin-site_755bc4f_1756670330/after,0.0
codemucker/govhack_2025,3ba0b4144dbf8de7068394723c49135dba84871d,0c3f775c37f16ac63b1d9218217d0bbacf757150,bertvanbrakel,125,125,39445,39477,32,1177,1180,3,1.578,1.582,0.004,56,16,18.667,analises_projeto_lote/codemucker_govhack_2025_3ba0b41_1756670336/before,analises_projeto_lote/codemucker_govhack_2025_3ba0b41_1756670336/after,18.667
tlon-team/tlon.el,5c3c8f6b8cc18ccfd467393991e1c17baa473789,944489459621c129e045a35972b43710ddc74f2c,benthamite,83,83,33485,33529,44,0,0,0,0.0,0.0,0.0,80,32,,analises_projeto_lote/tlon-team_tlon.el_5c3c8f6_1756670356/before,analises_projeto_lote/tlon-team_tlon.el_5c3c8f6_1756670356/after,0.0
JAGAN666/health-triage-app,97ee85f2bb0a05b6282d461311cd1886fbeb986c,451fb4dbb07356ecf46bf1717990ff89dc82502b,JAGAN666,147,147,38283,38283,0,2915,2915,0,2.002,2.002,0.0,230,29,,analises_projeto_lote/JAGAN666_health-triage-app_97ee85f_1756670966/before,analises_projeto_lote/JAGAN666_health-triage-app_97ee85f_1756670966/after,0.0
kevinveenbirkenbach/infinito-nexus,2fccebbd1fe59fe2a7e358abb608c3c5bb25fb87,c23fbd8ec4ff9c14a809e1b789edb31c0f6283fa,kevinveenbirkenbach,1867,1868,56804,56826,22,3498,3504,6,3.328,3.331,0.003,27,0,4.5,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_2fccebb_1756670975/before,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_2fccebb_1756670975/after,4.5
kevinveenbirkenbach/infinito-nexus,c23fbd8ec4ff9c14a809e1b789edb31c0f6283fa,2999d9af770dc99bb3933863c3e29001c8dab32a,kevinveenbirkenbach,1859,1867,56683,56804,121,3498,3498,0,3.328,3.328,0.0,131,0,,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_c23fbd8_1756670986/before,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_c23fbd8_1756670986/after,0.0
micahbrochin-debug/sales-ai-tool,e24a2773427e6181e3d5db2c27240e0d8cd2e0ae,df45796f88fe135a67ab7389b947445bd57d56e3,micahbrochin-debug,18,18,8258,8320,62,89,138,49,1.816,2.936,1.12,86,21,1.755,analises_projeto_lote/micahbrochin-debug_sales-ai-tool_e24a277_1756670998/before,analises_projeto_lote/micahbrochin-debug_sales-ai-tool_e24a277_1756670998/after,1.755
kevinveenbirkenbach/infinito-nexus,2999d9af770dc99bb3933863c3e29001c8dab32a,2809ffb9f0950037ede61d41452208e11029b840,kevinveenbirkenbach,1860,1859,56674,56683,9,3498,3498,0,3.328,3.328,0.0,49,30,,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_2999d9a_1756671004/before,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_2999d9a_1756671004/after,0.0
okeidar/REAnalysis,7a1b73e0eeb8a37ce4d49e237509bd647b01c839,b5d09d7c8ce15d3aee102a06e10d5ffebbe8cd11,okeidar,69,72,19101,19801,700,1262,1313,51,2.47,2.482,0.012,878,32,17.216,analises_projeto_lote/okeidar_REAnalysis_7a1b73e_1756671017/before,analises_projeto_lote/okeidar_REAnalysis_7a1b73e_1756671017/after,17.216
henryekeocha/skycast-weather-app,a020ef2c0ccecec91aad1f61aa3b32e414c7d1da,82c357400068fabf116dc96135839eda3d96a4fc,henryekeocha108,105,107,36240,36384,144,704,734,30,1.561,1.555,-0.006,384,0,12.8,analises_projeto_lote/henryekeocha_skycast-weather-app_a020ef2_1756671024/before,analises_projeto_lote/henryekeocha_skycast-weather-app_a020ef2_1756671024/after,12.8
sociotechnica-org/work-squared,929022899ab8d7075fad843771396a4d14fb9578,f4bcf559690b2580b007904653f7dad3cd523ec0,jessmartin,377,360,50990,47817,-3173,4169,3586,-583,1.588,1.597,0.009,2852,6421,4.892,analises_projeto_lote/sociotechnica-org_work-squared_9290228_1756671037/before,analises_projeto_lote/sociotechnica-org_work-squared_9290228_1756671037/after,4.892
Franksami/lineartime,0e12c4cd400794dac3cd1b70eb1757395d1d2f14,3f9340ea12e3f335b2293614ab1d01bfd9616d3d,Franksami,389,963,110388,347496,237108,5631,21993,16362,1.854,1.889,0.035,289713,33477,17.706,analises_projeto_lote/Franksami_lineartime_0e12c4c_1756671047/before,analises_projeto_lote/Franksami_lineartime_0e12c4c_1756671047/after,17.706
Dpotr/linkedin_scraper,506b3981330cc855f66017a60770fbcc872c59ea,d3969491b3cfd2af7525cdebce3829270ce12f22,Dmpotr,69,79,6505,8623,2118,526,835,309,13.487,9.94,-3.547,2880,101,9.32,analises_projeto_lote/Dpotr_linkedin_scraper_506b398_1756671132/before,analises_projeto_lote/Dpotr_linkedin_scraper_506b398_1756671132/after,9.32
kmayhew2020/kinda-lang,624faa26c09395e7a70b44e4ef8b58d259586f45,b46c3cfc68d2b3d1967bb57e06d61af8fa622d3e,kmayhew2020,111,113,9920,10421,501,1314,1374,60,2.194,2.174,-0.02,769,92,12.817,analises_projeto_lote/kmayhew2020_kinda-lang_624faa2_1756671139/before,analises_projeto_lote/kmayhew2020_kinda-lang_624faa2_1756671139/after,12.817
kevinveenbirkenbach/infinito-nexus,ba99e558f73595c851454568c475c263ee2daed0,2aed0f97d2aa294a3054faba814ff1edcef948ac,kevinveenbirkenbach,1860,1860,56652,56671,19,3498,3498,0,3.328,3.328,0.0,23,3,,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_ba99e55_1756671145/before,analises_projeto_lote/kevinveenbirkenbach_infinito-nexus_ba99e55_1756671145/after,0.0
