repo,author,sha,additions,deletions,delta_nloc,before_ccn_sum,after_ccn_sum,delta_ccn_sum,before_ccn_mean,after_ccn_mean,delta_ccn_mean,linhas_por_abs_delta_ccn
827362/based,827362,e990bf60afd119c77cb6979a2ce5fa8d0bbd8275,1,0,1,468,468,0,1.481,1.481,0.0,0.0
827362/based,827362,74296dd714496141a2b5050eb63de71606433fd0,111,162,-31,471,468,-3,1.476,1.481,0.005,37.0
827362/based,827362,48c8084fbddc04c8e0721c9e682815e93721985d,1,0,0,398,398,0,1.458,1.458,0.0,0.0
827362/based,827362,70839b7f8e0dce13fd8e425172cdbb4cfcdc6ff0,179,4,171,417,421,4,1.414,1.413,-0.001,44.75
827362/based,827362,9bc90b0c7770caffb68dfdd6d907fea8d399097c,4,1,3,385,385,0,1.447,1.447,0.0,0.0
827362/based,827362,6372dddd4b364c37b494375f3d3a69c3299f4b8e,360,166,152,365,385,20,1.42,1.447,0.027,18.0
827362/based,827362,93584d750b95891bbdd76191596d3ea869a416b3,293,82,463,273,297,24,1.437,1.456,0.019,12.208
awano27/ai-news-site,github-actions[bot],6647923c4870b2ffb45ec81815f22823b89d2eab,423,380,75,1781,1781,0,4.355,4.355,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,24c7e904a69e829e1f97dbe4cb6097ae37d4408c,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,d0f18ff85f4c734c99e9e698d90aa042a9c46fb8,1,1,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,da894d954195ebd8da0161ed08ba0ac403465f18,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,d1e782f26355f60340b8b63f4460c6b344b2ba0d,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,e838be20a61c15ddcd8b329dba802499e1713b1a,1,1,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,d6df3a694b5eac0d6a01dde9a7776f42d18b39ee,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,83d4d46c2d2ff5b10b3459d21839b038c3f6160f,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,a951a46e8fe9a5f0aacbe1734e1ea6590a6d914a,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,e3aa1d5a4f6d392f64cac00a76fd36fe109b8b17,1,1,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,6b8a60692c224d48ac01316b0cc7549a5e0b61e4,1,1,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,c8c37a02df1b1f3d264e991a54a499709bfa3a34,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,0d981dae1bd7b6315bb560754fc24d7d1aceddc8,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,30962b9647b8dc9722484e219da442eba3649bd3,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,8e92dbb3ba71459024f19f00b8f4f116cc2954b6,1,1,0,4247,4247,0,3.875,3.875,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,03f3e44d26f1cd7ca1c5bbad38fef9d2c1d21ac7,2,2,0,4247,4247,0,3.875,3.875,0.0,0.0
unreal-art/console,laciferin2024,61d5da56aff54370161617c66b129202bc184185,4691,1077,2591,701,1261,560,1.504,1.925,0.421,8.377
rubenayla/partle,rubenayla,f491cf22762c7080df6e0acb3a3c63d543ffe5a7,89,0,77,2584,2584,0,3.822,3.822,0.0,0.0
rubenayla/partle,rubenayla,2b6f93b5c642af0840a6ed9e0420d31968155c07,729,0,598,2478,2478,0,3.933,3.933,0.0,0.0
rubenayla/partle,rubenayla,48edc24274eecc6d63fd11c5281afb5f2475a345,217,0,169,2464,2478,14,3.949,3.933,-0.016,15.5
rubenayla/partle,rubenayla,b63e7f3c075f767c842928b8fad67ae8313b75cf,4711,0,3602,1341,2464,1123,2.386,3.949,1.563,4.195
rubenayla/partle,rubenayla,083a3f0f882197a86f19c4016078d7336ac43ad0,441,10,4,1341,1341,0,2.386,2.386,0.0,0.0
marekprusinski/ai_team,marekprusinski,59de8c8ad5bfade78ba75e57eca26d9713fc4a78,1304,102,1084,222,277,55,1.542,1.659,0.117,23.709
Nostalagic-ash777/MindCare_AI,Nostalagic-ash777,10dc9e7789d1f582228b4f8e325cf74594c90404,0,0,0,6,6,0,1.5,1.5,0.0,0.0
naoota12345678/jyoseikinrescue,maruyamadr,1191c94f3680ac0654a1adf6e570525b1ba96fd3,923,0,749,571,571,0,3.021,3.021,0.0,0.0
afshinm/semantic-kernel-js,Copilot,71897a8dc216a68a324b3e2ea3272f60d9d5321c,243,2,171,803,821,18,1.809,1.796,-0.013,13.5
naoota12345678/jyoseikinrescue,maruyamadr,d8bbcf952c5004cb3b5723c5a8c8641767e03faa,609,61,423,503,571,68,2.994,3.021,0.027,8.956
naoota12345678/jyoseikinrescue,maruyamadr,b1d4dd54bdd2e2f3bff10d109e0764596d1b3738,827,56,628,494,503,9,2.958,2.994,0.036,91.889
redandcold/LLM-language-learning-app,redandcold,6801035b04c86eefe6f1101edc0e3a7000833edf,1066,207,-5,367,424,57,2.062,2.029,-0.033,18.702
GUESTVALENCIA/SANDRA_IA_7.0,GUESTVALENCIA,b2b9af5283f27fc917ef91e7064f3b4e1e286f8a,566,0,426,1344,1411,67,2.077,2.09,0.013,8.448
GUESTVALENCIA/SANDRA_IA_7.0,GUESTVALENCIA,ed12704443449a118e35192f9f864c28ed253a97,1641,538,807,1258,1344,86,2.062,2.077,0.015,19.081
Nostalagic-ash777/MindCare_AI,Nostalagic-ash777,a4d31733489fb1035cfcc3ba91cda3296177e8ac,27,0,15,0,0,0,0.0,0.0,0.0,0.0
contactevin2u/orderops-fullstack,contactevin2u,8cde6d1778b7397703006604cad5619da04cf56d,10,7,3,2093,2093,0,2.4,2.4,0.0,0.0
johnmichaelkuczynski/CognitiveEnhancer,johnmichaelkucz,6b3d8c5401a50d9aa52ec1c9aa35e3b27c79e0c1,19,6,11,598,600,2,1.586,1.587,0.001,9.5
johnhughes3/llm-burst,jj3ny,769358a433fc009c911665eba560d9f5425036bb,4697,171,3418,1115,1931,816,3.805,3.442,-0.363,5.756
chasemarshall/scope,chasemarshall,6bddff34c3ee490a93f351349e170ef62f081a75,1,1,0,229,229,0,2.245,2.245,0.0,0.0
chasemarshall/scope,chasemarshall,1b6e02e23815957586d1cf071365b4931638a0d0,289,8,108,199,229,30,2.211,2.245,0.034,9.633
daoch4n/mcp-devtools,daoch4n,9b94569b1c0f8c059b745e1dd478600591666889,2,0,2,337,337,0,3.624,3.624,0.0,0.0
Amberh2616/STYLEMATE,Amberh2616,ebac1bbd1da06f169d52b0bffad8595a0a8aee8e,6501,1192,-119411,5538,5811,273,2.815,2.844,0.029,23.813
ChrisChoTW/ChrisChoTW.github.io,ChrisChoTW,95b3a9b2299ceae09c90a9e1729f1af77719b3d9,87,0,0,0,0,0,0.0,0.0,0.0,0.0
theopenco/llmgateway,steebchen,d302f2258f28cc790ae83745321dd679136ff534,500,95,345,2862,2873,11,1.89,1.884,-0.006,45.455
OpenTermsArchive/GenAI-snapshots,OTA-Bot,eae58bec727aa4a98deb0a47db4d329da0577ad2,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,8697a1966255c11e66959b22fcbc14f0d2e2bce1,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,92d6921d78ef692e7ded0929d34ed94453345c3d,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,26d41796ce6f8bae81a31c8b53d45bc8f3dcec41,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,1f79afd0437e4b13e80820983f3c1385c10a7e8e,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,299402b0e9a7784461830ae839d457c9b3670b70,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,34ce626dd1cd50fa76a309f3929e943030dfb817,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,7ef92c938fb39f3b471be88f682871d2d74866cf,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,131abcbf2c6438253691d2f938b7f634596fc16e,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,ea58c354c28e93b4fbba77b9a7f0bb8f71920306,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,9f257110fc4cc6b00280c317c9f8685f56cd4427,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,de39903b99a439482756bfeef49b857520b7ad47,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,3f62fee5d007cbf494815533da448f79f3db78f5,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,fcfdeb43f6fb8f0bc891ac7b6257f31a93d44e86,1,1,0,4251,4251,0,3.858,3.858,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,f11f29bea5afbe9d605ef8d2772fc51f5390c858,2,2,0,4251,4251,0,3.858,3.858,0.0,0.0
voyd-lang/voyd,drew-y,c5383a3675eb9c8a5e4cc1df51393609e1bb1fc9,45,73,-22,2686,2671,-15,2.103,2.092,-0.011,3.0
ShuhaoZQGG/jarvis,ShuhaoZQGG,e5adb2339e66025d09fa7772400680ed9d43492c,642,256,324,704,704,0,1.383,1.383,0.0,0.0
xlsynth/xlsynth-crate,cdleary,1749c52be8a33d28d49f1ddf9a9cde9c960f3f05,158,0,130,6043,6112,69,2.967,2.998,0.031,2.29
theopenco/llmgateway,steebchen,8bc76d0ce692df17177e2fd9b62a0ebb18fc97c5,149,4,130,2842,2850,8,1.901,1.896,-0.005,18.625
scottames/dots,renovate[bot],f0d485846a1c534a5a9f6a1fd82df915154054ee,82,82,0,294,294,0,2.146,2.146,0.0,0.0
citruswhale/Qrunch,citruswhale,298ecf77e46d53c7c1773cc88decf3a00e6453e9,279,9,190,20,32,12,1.818,1.882,0.064,23.25
kp30evg/evg-ai,kp30evg,109634d7730be52b4adb359a0c2b7bc4d839f957,2816,87,12979,330,405,75,1.728,1.792,0.064,37.547
backspacevenkat/polydev-website,backspacevenkat,7f8111463d2a4ba7b6e4d7d3ce6db6c9eb6bc89b,41,20,0,808,808,0,2.349,2.349,0.0,0.0
backspacevenkat/polydev-website,backspacevenkat,deb002dca7f1e0af5504c61c950e97b269a9f41f,2197,64,1336,722,808,86,2.423,2.349,-0.074,25.547
ShuhaoZQGG/jarvis,ShuhaoZQGG,bd32e543a87f44136aa2ee136cbdddf6f26dd1f0,11537,98,11259,142,156,14,1.379,1.418,0.039,824.071
datablogin/nav-insights,datablogin,fd22447f145f3709edae8f3a210e0b3b8e735bbf,755,107,515,929,1020,91,2.732,2.677,-0.055,8.297
blackborz01/ai-dev-tools-blog,Nail Muradov,e720d14813618b1b6f852f188f0976661653c100,49,23,18,2401,2406,5,1.936,1.934,-0.002,9.8
rajstories/BuildDost,rajstories,0a17b4291d3dddfae38d06457beb82721f91c3c6,59,11,1199,1045,1041,-4,1.667,1.671,0.004,14.75
wsjung2023/Tutor_module_library,mainstop3,958661afc7597b41552c73d2da66c8e82d954c0e,94,5,34,949,958,9,1.719,1.732,0.013,10.444
thewiseoldsageltd/bonushunter,barry76,d7d2be9dc6e17d219ebe3699e170f52afce794f8,7,4,3,6199,6200,1,2.713,2.713,0.0,7.0
thewiseoldsageltd/bonushunter,barry76,952ec749a74550147c15661280f9b95a4a2780bf,12,3,9,6199,6199,0,2.713,2.713,0.0,0.0
harbinzhang/harbinzhang.github.io,harbinzhang,b9b87f6b34b0a488c79448053787b4a687f78df6,2,3,0,0,0,0,0.0,0.0,0.0,0.0
theopenco/llmgateway,steebchen,aa548700979fe9126e9d663dd4d10a1c9b5e55a7,22,0,22,2841,2841,0,1.903,1.903,0.0,0.0
thomasveit89/designsnack-lead-generator,thomasveit89,06e02e0e20b09334396b5f4f5da0942519cbd692,1992,37,1467,157,318,161,2.707,3.419,0.712,12.373
kp30evg/evg-ai,kp30evg,465c8982ce2e4d75540cd0cc75dff526cec2d965,13899,1756,33291,224,330,106,1.806,1.728,-0.078,131.123
clarencemoreno/multi-agentic-ai-starter-template,clarencemoreno,e3bdea7b04b5c79bf7696f2710a072989fa8ef9c,3,3,0,0,0,0,0.0,0.0,0.0,0.0
clarencemoreno/multi-agentic-ai-starter-template,clarencemoreno,d47a9ec3d9c14ff26c46699dd321edde195aed9b,105,19,71,0,0,0,0.0,0.0,0.0,0.0
GUESTVALENCIA/SANDRA_IA_7.0,GUESTVALENCIA,6431225b5422523307513631972d71401da7d3a5,909,11,741,0,0,0,0.0,0.0,0.0,0.0
okeidar/REAnalysis,okeidar,e25b7fcf1946fc9b8a2cf20101bd4fee9c533013,2546,220,1822,1348,1492,144,2.487,2.546,0.059,17.681
GUESTVALENCIA/SANDRA_IA_7.0,GUESTVALENCIA,3e02fc190424ceb729466aba1080140d67ce2836,1,0,0,0,0,0,0.0,0.0,0.0,0.0
raoulalobo/cogiflow,Votre Nom,cbbcdbb692dc2cdeda4565a2d62957dde731b6ec,26,26,8940,110,113,3,1.222,1.228,0.006,8.667
nljolie/credli-ai-clean,Nicole Jolie Be Socially Smashing,8de5f0c830f6cdd5abffb418b3538409e384a593,9,30,-18,285,285,0,1.717,1.717,0.0,0.0
nljolie/credli-ai-clean,Nicole Jolie Be Socially Smashing,064af3d43a6c0ce161d36060863c092ea591f9bc,80,32,41,285,285,0,1.717,1.717,0.0,0.0
RewLight/foreground-monitor,RewLight,8df83e16285d8b4ae897d0aa5b02d681656095bb,685,1063,-336,202,200,-2,4.81,4.651,-0.159,342.5
frontunafronend/frontuna-app,frontunafronend,7db194d6e326b0ef00ab2900a795dee5f6765577,152,18,111,3227,3231,4,1.59,1.59,0.0,38.0
RoninXu/smooth-sql,RoninXu,afe2f4d37b15268f60c023d0075c558fb48eb2cc,438,10,251,671,699,28,1.699,1.652,-0.047,15.643
rajstories/BuildDost,rajstories,85181f12829710bdfed1e94abff10f9b3d5d629d,980,7,1991,948,951,3,1.559,1.562,0.003,326.667
Dip-ankar/chatGpt-project,Dip-ankar,f90a8b23c10e5e1b03655c5189fcd3f71dfca391,0,0,-6,996,996,0,3.984,3.984,0.0,0.0
remilatoufik1-byte/dark-control-server,remilatoufik1-byte,e6aef4f5858cfd23de6f5a01fa5be8c48a78c06d,78,0,59,14,34,20,2.333,4.25,1.917,3.9
OpenTermsArchive/GenAI-snapshots,OTA-Bot,4160dff9537d59bacdaca26e442b7e5b2d04e088,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,855df4079612a6d0f5e5d4f7e1e8937707a22d9a,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,0cb23284ac7c7476f7a4651b648885e1b8ac90ef,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,07179ea45d3ce41329fde6ef4fff859538a6cf29,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,46062240ffa437f3db4820233eeb6a9e3aaae666,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
