repo,author,sha,additions,deletions,delta_nloc,before_ccn_sum,after_ccn_sum,delta_ccn_sum,before_ccn_mean,after_ccn_mean,delta_ccn_mean,linhas_por_abs_delta_ccn
OpenTermsArchive/GenAI-snapshots,OTA-Bot,3902179acfffb3eb77a5af4e3643fd22232bfab1,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,f3396abce133a9004cc690d2fd2552190d9d5651,1,1,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,88e652775cf9321972679888c867e9ab340bc05a,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,e40b2398ab7c177118fc8134bc8d0d26d4c361f4,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,b7c09044b545792829fc8da2d18eabfd098be5af,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,500bd05ecee79cbe5b156de2bfd2bd1110c9d22c,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
skyasu2/openmanager-vibe-v5,skyasu2,f40137ff7cd9ebcb909f285af5fb08c3e56e1c5c,306,52,176,18247,18247,0,1.769,1.769,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,302390aa43df9845ae6826cdf02125c1a4cad491,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,064afb77948cd33a5b2c52e39d0f5fea00d716de,2,2,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,0107548b192a32d608ec84b234543a21448419fd,1,1,0,4246,4246,0,3.843,3.843,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,2538b4216ace4e52eabd70de51662b70ab537e31,1,1,0,4246,4246,0,3.843,3.843,0.0,0.0
brainybuddy/swistack_app,MACBOOK,4796ea9e59c3b55771b79e8f1a5b00e4a3f2fc75,6354,171,4462,2921,3112,191,2.226,2.185,-0.041,33.267
chyx/chat-syncer,chyx,4cf12657c56b21e09c3a96c711d288f34633c70a,1005,13,812,131,220,89,1.701,1.849,0.148,11.292
michael-borck/talk-buddy,michael-borck,2db1d3b1a08ba9cd30e5af7ca4f0ca6c00c5a4e0,108,30,73,1346,1366,20,2.27,2.288,0.018,5.4
nabariho/health-savings-account-manager,nabariho,4643e082479cd21c1f3abe51dd1970a522e19ed1,1372,141,1041,801,802,1,2.033,2.03,-0.003,1372.0
find-xposed-magisk/lobe-chat,semantic-release-bot,f326e8989e7ab2db24da8aeb1a9f8710dfab7605,26,1,807,25466,25466,0,1.359,1.359,0.0,0.0
mpiyarul143-art/Lubo-hub,semantic-release-bot,f326e8989e7ab2db24da8aeb1a9f8710dfab7605,26,1,807,25466,25466,0,1.359,1.359,0.0,0.0
lobehub/lobe-chat,semantic-release-bot,f326e8989e7ab2db24da8aeb1a9f8710dfab7605,26,1,807,25466,25466,0,1.359,1.359,0.0,0.0
Craig-0219/potato,root,b03cba2c3d323f1ce5820a0e319dda555b097265,341,5,264,11581,11581,0,3.448,3.448,0.0,0.0
araeLaver/blog-automation,araeLaver,84517facf9dae0fade823c9ac5b9e381deb1f84d,735,0,674,2857,2898,41,4.264,4.312,0.048,17.927
ifukazoo/openai-chat-proxy,ifukazoo,1199d8a285008b77639529f45767842f03579d94,9,9,0,4,4,0,2.0,2.0,0.0,0.0
crothmeier/T4DailyDriver,crothmeier,66192e35cb7b871f9bd0236599e8b89aad10671a,771,5,534,907,990,83,3.286,3.311,0.025,9.289
ifukazoo/openai-chat-proxy,ifukazoo,345650c3d1e035f4bda81fac695155fb7000c877,1,1,0,4,4,0,2.0,2.0,0.0,0.0
aryorogo4-gif/enya-whatsapp-bot,aryorogo4-gif,a02728284b667ebd7fe032f7beaa807822dcbf21,43,0,34,0,0,0,0.0,0.0,0.0,0.0
vm799/drug-trial-syneticx-integration,vm799,374d8d3a5364035ece9aeaf7814e58a3666e48a4,276,9,267,1627,1627,0,1.686,1.686,0.0,0.0
crothmeier/T4DailyDriver,crothmeier,de90bc57d79fbb70e72102645d6c8826de699c58,3367,29,2389,587,907,320,3.579,3.286,-0.293,10.522
alisha-allie/Sorted-TheNewApp,alishaallie,3960f4d88f7421d44dd2bd93e2e00d9bd036119d,208,97,124,795,786,-9,1.916,1.912,-0.004,23.111
PolinaFisch/java_practice,Polina,3e0f738c47b175022a17eb96a4aeac6a5f93c8c7,0,0,0,665,665,0,1.468,1.468,0.0,0.0
lee197/AI-Brain,lee197,160165413aec5a5c89741dee55b0e61cb756962f,1064,530,253,1633,1648,15,1.987,2.0,0.013,70.933
Thabonel/wheels-wins-landing-page,claude,151db2616dbef66a15db7e4f0fcd35ef1ea99fea,117,1,111,36740,36740,0,2.731,2.731,0.0,0.0
bluegreenmirror/loan-calculator-trial,bluegreenmirror,2c68d32e1416c429d3598c589aef1b94cdc1d381,185,0,140,51,51,0,1.275,1.275,0.0,0.0
Thabonel/wheels-wins-landing-page,claude,578868b410d7c0069e40a2acd470c6dae5251867,83,28,50,36740,36740,0,2.731,2.731,0.0,0.0
Thabonel/wheels-wins-landing-page,claude,9e5b47b8a473150331ba4f8229e09ad0819cdb09,214,7,166,36712,36740,28,2.73,2.731,0.001,7.643
Thabonel/wheels-wins-landing-page,claude,10915bc8d15032508e7c20d6ed16436fb6ea5474,123,106,-7,36715,36712,-3,2.73,2.73,0.0,41.0
brudallism/meal-planner-ai,brudallism,a768949d7a35daa4f893ce3c61033c417e092baa,2732,224,2471,164,197,33,1.451,1.551,0.1,82.788
KamalKishor-FrontEndDeveloper/chatbot-LLM,KAMAL KISHOR,f1768c2f1caa52efa88b3fdaf488ccde9e16447a,403,25,155,521,549,28,1.459,1.468,0.009,14.393
its-ansh-jha/AIDevPlatform,lisega8121,78560f1f4307b5d6c13bcb73e39ff60e7f39fa3d,849,51,688,768,804,36,1.485,1.531,0.046,23.583
Alvarezitooo/phoenix-monorepo-clean,Alvarezitooo,00d70b44bc2861335f66a9a1f311281dfd0ee5fb,144,36,68,5896,5915,19,2.637,2.643,0.006,7.579
disposable/disposable-email-domains,smeinecke,d1092db0348a7b4c98ae027c2cdde92898d40184,1508,2323,-815,282,282,0,6.13,6.13,0.0,0.0
siteoptz/siteoptz,Antonio Mendoza,698cd3b462026d5c9e88e909bf459e57e07e8a97,3126,846,2264,11501,11501,0,2.68,2.68,0.0,0.0
Satoshi91/legal-ai-rag,Satoshi91,6addef7d09dca6d58f8a448b8c8cbf1717a2f830,622,7,415,2,47,45,1.0,2.611,1.611,13.822
kp30evg/evg-ai,kp30evg,2f3f0a38394156e9cb97365f2f7fd2ec2372f31f,228,137,71,224,224,0,1.806,1.806,0.0,0.0
kp30evg/evg-ai,kp30evg,3800f46d6192bdc8b3d1f768b78be51f984b5a15,3061,716,1620,182,224,42,2.141,1.806,-0.335,72.881
mjnhbg3/Realtalk,Duke Kesten,5a6f36e5929aad622975908ab390580c90f6db12,2349,373,952,809,707,-102,4.703,4.337,-0.366,23.029
OpenTermsArchive/GenAI-snapshots,OTA-Bot,706b3b094b3f5d38d15e9f37967a822c7027ccfb,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,261ccba21359cde91ca2908c4476233d67cc1623,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,3b2cf6b11c537e5ae0358927d16a85bffc472591,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,8e04ac358aeaae2c8e196072b0dddd3895f24e5f,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,20555b374dcb1362b1ed692487b80e187abac0c4,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,594590ec2ef138f511beb0b777164ec16117ffba,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,e2f5d5eef6abc9cf41052728c52ab0f20ae5970b,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,247831b90357e037701c74bf76640d17a8868050,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-versions,OTA-Bot,74a2f9b2bb74e1b3acc06b2d5fe8d2358f203053,3,3,0,0,0,0,0.0,0.0,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,93cd70e44086a665159fa396d6d97a29a7584030,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-versions,OTA-Bot,bb281a8939a16d1da3767b6e510e050517c51aee,89,92,-3,0,0,0,0.0,0.0,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,b2fc82a8760e39a1c9c3ef955465686697e76ac5,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-versions,OTA-Bot,67e01af509f492178b1c1f7c1d6b8fb870fdddbd,15,15,0,0,0,0,0.0,0.0,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,59c42b799c3d75155a9b87ad70d052a8ba5cbedc,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,a98115fcc9b31fafefeb6a408a319f707307e5c5,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-versions,OTA-Bot,9256953def6e44afc9f7bc8940e9ab1477bdc0f2,23,24,-1,0,0,0,0.0,0.0,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,958bc3c307bf0c8603bddca83311bd127be8078d,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,06ef3452bb5a32f15003086597616fdc42b40cb2,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
OpenTermsArchive/GenAI-snapshots,OTA-Bot,872ddd49a6f933a174cdc2940ab5fc8483c1c2c9,2,2,0,4509,4509,0,3.854,3.854,0.0,0.0
adamlui/chatgpt-widescreen,kudo-sync-bot,f53b9c84769d339f6ccb360687ba989df5b7ef60,18,69,-51,852,852,0,2.196,2.196,0.0,0.0
adamlui/chatgpt-auto-continue,kudo-sync-bot,dbc2748c18abd9b24a9920e625257008c4dffb24,18,70,-52,560,560,0,2.258,2.258,0.0,0.0
adamlui/chatgpt-infinity,kudo-sync-bot,e2c74cc25531c629690438eb49c71ec8dad0c6fc,18,70,-52,674,674,0,2.167,2.167,0.0,0.0
remilatoufik1-byte/dark-control-server,remilatoufik1-byte,756dda0713d41cab3855ad18e8cde81da2415f29,24,19,4,28,29,1,2.8,2.9,0.1,24.0
symfony/ai-platform,chr-hertel,aae8cb99c0584e698fa2d0e4a8eeebefd1d4bb5e,164,2,101,1770,1782,12,1.859,1.854,-0.005,13.667
symfony/ai,chr-hertel,e7bec238e4f695da16ce00843ad0d7d7100d27b7,198,2,119,3403,3415,12,1.837,1.835,-0.002,16.5
gabrielmoreiradevs/Resume-AI,gabrielmoreiradevs,38f95c4eeb018de47dec0bae195d747330acd143,77,0,59,38,43,5,1.31,1.265,-0.045,15.4
cathackr/SmartCompute,Cathackr,d95e300d9369cd35b0d8f3ec2f46f38dce1b5ec6,430,10,1078,3298,3324,26,3.221,3.233,0.012,16.538
bluegreenmirror/loan-calculator-trial,bluegreenmirror,2f8b9c1868f55d0d175df4f83a7848369fca95d5,57,13,10,50,50,0,1.389,1.389,0.0,0.0
FrancescoPuglia/APP-SPORT,Francesco Puglia,1b4cb3c607a248161a2736805ee0a7b2ae95b42b,2283,119,1822,328,583,255,2.025,2.038,0.013,8.953
victorsolmn/Streaks_Flutter,victorsolmn,cdc099506a804cb1c5453dc49b39879b05f7628b,2198,674,1214,1427,1429,2,3.726,3.731,0.005,1099.0
Zoran-IA-Mimetique/Zoran-IA-Suicide-Prevention-EthicChain,Zoran-IA-Mimetique,ce1b731372274849b833b4cf7ba5c496e3405e2e,24,0,17,0,0,0,0.0,0.0,0.0,0.0
better-together-org/community-engine-rails,rsmithlal,9fe4132ff23f317f959136fc7ceb1db4acf1e234,14,1,11,4622,4623,1,1.6,1.6,0.0,14.0
genai-rs/langfuse-ergonomic,timvw,2b87553afad110aac59781b125a8a83622abd05f,723,49,506,282,312,30,2.712,2.737,0.025,24.1
austeane/austin-site,Austin Wallace,5f001d45f62ee3a4b981fd5786f02b8d6e0110b4,130,39,53,137,137,0,8.059,8.059,0.0,0.0
pyregence/pyregence,drewverlee,7086d0efc3e751c6a419a449b570238a8391d1b8,668,54,595,13,14,1,1.0,1.0,0.0,668.0
Tamoghna12/obsidian-ai-assistant,Tamoghna12,1d27c5c790258f5fe79912c222b1d6296a536594,5614,139,4169,312,197,-115,1.696,1.698,0.002,48.817
kevinveenbirkenbach/infinito-nexus,kevinveenbirkenbach,db642c1c39f13d649fb09c71f75c254e2721ae36,20,23,-2,3504,3504,0,3.331,3.331,0.0,0.0
pireifej/prayoverus-mobile,pireifej,cded3c1d8e25f69354ff6da62a08842a72903e2a,38,69,-27,874,874,0,1.525,1.525,0.0,0.0
ipergamali/mysmartroute,ipergamali,1864c539bbbe79f87d4c9dce959160fe56e2f70e,12,12,0,0,0,0,0.0,0.0,0.0,0.0
austeane/austin-site,Austin Wallace,755bc4f9f4d41e9c83961d95995ce5952506c9e2,43,9,51,136,136,0,8.0,8.0,0.0,0.0
codemucker/govhack_2025,bertvanbrakel,3ba0b4144dbf8de7068394723c49135dba84871d,56,16,32,1177,1180,3,1.578,1.582,0.004,18.667
tlon-team/tlon.el,benthamite,5c3c8f6b8cc18ccfd467393991e1c17baa473789,80,32,44,0,0,0,0.0,0.0,0.0,0.0
JAGAN666/health-triage-app,JAGAN666,97ee85f2bb0a05b6282d461311cd1886fbeb986c,230,29,0,2915,2915,0,2.002,2.002,0.0,0.0
kevinveenbirkenbach/infinito-nexus,kevinveenbirkenbach,2fccebbd1fe59fe2a7e358abb608c3c5bb25fb87,27,0,22,3498,3504,6,3.328,3.331,0.003,4.5
kevinveenbirkenbach/infinito-nexus,kevinveenbirkenbach,c23fbd8ec4ff9c14a809e1b789edb31c0f6283fa,131,0,121,3498,3498,0,3.328,3.328,0.0,0.0
micahbrochin-debug/sales-ai-tool,micahbrochin-debug,e24a2773427e6181e3d5db2c27240e0d8cd2e0ae,86,21,62,89,138,49,1.816,2.936,1.12,1.755
kevinveenbirkenbach/infinito-nexus,kevinveenbirkenbach,2999d9af770dc99bb3933863c3e29001c8dab32a,49,30,9,3498,3498,0,3.328,3.328,0.0,0.0
okeidar/REAnalysis,okeidar,7a1b73e0eeb8a37ce4d49e237509bd647b01c839,878,32,700,1262,1313,51,2.47,2.482,0.012,17.216
henryekeocha/skycast-weather-app,henryekeocha108,a020ef2c0ccecec91aad1f61aa3b32e414c7d1da,384,0,144,704,734,30,1.561,1.555,-0.006,12.8
sociotechnica-org/work-squared,jessmartin,929022899ab8d7075fad843771396a4d14fb9578,2852,6421,-3173,4169,3586,-583,1.588,1.597,0.009,4.892
Franksami/lineartime,Franksami,0e12c4cd400794dac3cd1b70eb1757395d1d2f14,289713,33477,237108,5631,21993,16362,1.854,1.889,0.035,17.706
Dpotr/linkedin_scraper,Dmpotr,506b3981330cc855f66017a60770fbcc872c59ea,2880,101,2118,526,835,309,13.487,9.94,-3.547,9.32
kmayhew2020/kinda-lang,kmayhew2020,624faa26c09395e7a70b44e4ef8b58d259586f45,769,92,501,1314,1374,60,2.194,2.174,-0.02,12.817
kevinveenbirkenbach/infinito-nexus,kevinveenbirkenbach,ba99e558f73595c851454568c475c263ee2daed0,23,3,19,3498,3498,0,3.328,3.328,0.0,0.0
kevinveenbirkenbach/certbot-domain-bundler,kevinveenbirkenbach,8e168b1b17cdc30fd0a9ed8176e5a16c8523a707,324,137,132,40,72,32,2.857,3.13,0.273,10.125
alisha-allie/Sorted-TheNewApp,alishaallie,c5943a25290b728c8ec085e597e2f1e93ecb66cd,131,19,25,684,695,11,1.795,1.805,0.01,11.909
kmayhew2020/kinda-lang,kmayhew2020,f65a0597a8a76821c503e988b0ea962302de2c80,767,90,501,1314,1374,60,2.194,2.174,-0.02,12.783
